State,District,Market,Commodity,Variety,Grade,Arrival_Date,Min_x0020_Price,Max_x0020_Price,Modal_x0020_Price
Madhya Pradesh,Dewas,Sonkatch,Wheat,Local,FAQ,24-03-2024,2405,2435,2435
Madhya Pradesh,Dhar,Kukshi,Wheat,Local,FAQ,24-03-2024,2300,2300,2300
Madhya Pradesh,Dhar,Manawar,Wheat,Local,FAQ,24-03-2024,2500,2500,2500
Madhya Pradesh,Dindori,Dindori,Paddy(Dhan)(Common),Other,FAQ,24-03-2024,2100,2130,2130
Madhya Pradesh,Hoshangabad,Hoshangabad,Wheat,Local,FAQ,24-03-2024,2285,2285,2285
Madhya Pradesh,Hoshangabad,Semriharchand,Paddy(Dhan)(Common),Puspa (MR 301),FAQ,24-03-2024,3564,3717,3717
Madhya Pradesh,Khandwa,Harsood,Wheat,Mill Quality,FAQ,24-03-2024,2210,2210,2210
Madhya Pradesh,Narsinghpur,Kareli,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,24-03-2024,9705,9705,9705
Madhya Pradesh,Raisen,Bareli,Paddy(Dhan)(Common),Paddy,FAQ,24-03-2024,3600,3600,3600
Madhya Pradesh,Raisen,Raisen,Paddy(Dhan)(Common),Puspa (MR 301),FAQ,24-03-2024,3400,3550,3400
Madhya Pradesh,Sagar,Bina,Wheat,Local,FAQ,24-03-2024,2450,2500,2500
Madhya Pradesh,Ujjain,Ujjain,Wheat,Local,FAQ,24-03-2024,2100,2200,2200
Madhya Pradesh,Vidisha,Kurwai,Lentil (Masur)(Whole),Masur Dal,FAQ,24-03-2024,5550,5550,5550
Madhya Pradesh,Vidisha,Lateri,Wheat,Mill Quality,FAQ,24-03-2024,2200,2200,2200
Maharashtra,Ahmednagar,Rahata,Brinjal,Other,FAQ,24-03-2024,500,2000,1200
Maharashtra,Ahmednagar,Rahata,Cabbage,Other,FAQ,24-03-2024,500,1200,800
Maharashtra,Ahmednagar,Rahata,Carrot,Other,FAQ,24-03-2024,1500,2000,1700
Maharashtra,Ahmednagar,Rahata,Ginger(Green),Other,FAQ,24-03-2024,7000,12000,10000
Maharashtra,Ahmednagar,Rahata,Green Peas,Other,FAQ,24-03-2024,5000,5000,5000
Maharashtra,Ahmednagar,Rahata,Little gourd (Kundru),Other,FAQ,24-03-2024,1500,1700,1600
Maharashtra,Ahmednagar,Rahata,Onion,Other,FAQ,24-03-2024,200,1500,1100
Maharashtra,Ahmednagar,Rahata,Potato,Other,FAQ,24-03-2024,1500,2000,1700
Maharashtra,Ahmednagar,Rahata,Ridgeguard(Tori),Other,FAQ,24-03-2024,1000,4000,2500
Maharashtra,Chandrapur,Varora,Arhar (Tur/Red Gram)(Whole),Other,FAQ,24-03-2024,8500,9300,8900
Maharashtra,Chandrapur,Varora,Bengal Gram(Gram)(Whole),Other,FAQ,24-03-2024,4900,5200,5000
Maharashtra,Jalgaon,Bhusaval,Green Chilli,Other,FAQ,24-03-2024,4000,5500,4500
Maharashtra,Kolhapur,Kolhapur,Coriander(Leaves),Other,FAQ,24-03-2024,3000,5000,4000
Maharashtra,Kolhapur,Kolhapur,Tomato,Other,FAQ,24-03-2024,400,1100,800
Maharashtra,Pune,Pune,Beetroot,Other,FAQ,24-03-2024,1000,1600,1300
Maharashtra,Pune,Pune,Carrot,Other,FAQ,24-03-2024,1000,3000,2000
Maharashtra,Pune,Pune,Cauliflower,Other,FAQ,24-03-2024,600,1400,1000
Maharashtra,Pune,Pune,Chilly Capsicum,Other,FAQ,24-03-2024,2500,5000,3750
Maharashtra,Pune,Pune,Pointed gourd (Parval),Other,FAQ,24-03-2024,4000,5000,4500
Maharashtra,Pune,Pune,Ridgeguard(Tori),Other,FAQ,24-03-2024,2000,3500,2750
Maharashtra,Pune,Pune(Khadiki),Methi(Leaves),Other,FAQ,24-03-2024,10,13,11
Maharashtra,Pune,Pune(Khadiki),Spinach,Other,FAQ,24-03-2024,4,6,5
Maharashtra,Pune,Pune(Khadiki),Tomato,Local,FAQ,24-03-2024,600,1200,900
Maharashtra,Pune,Pune(Moshi),Beetroot,Other,FAQ,24-03-2024,2000,2000,2000
Maharashtra,Pune,Pune(Moshi),Brinjal,Other,FAQ,24-03-2024,2000,3000,2500
Maharashtra,Pune,Pune(Moshi),Cabbage,Other,FAQ,24-03-2024,800,1000,900
Maharashtra,Pune,Pune(Moshi),Carrot,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Pune,Pune(Moshi),Chilly Capsicum,Other,FAQ,24-03-2024,3000,4000,3500
Maharashtra,Pune,Pune(Moshi),Coriander(Leaves),Other,FAQ,24-03-2024,8,10,9
Maharashtra,Pune,Pune(Moshi),Mango (Raw-Ripe),Other,FAQ,24-03-2024,3000,4000,3500
Maharashtra,Pune,Pune(Moshi),Mint(Pudina),Other,FAQ,24-03-2024,4,4,4
Maharashtra,Raigad,Alibagh,Rice,Other,FAQ,24-03-2024,1000,1500,1200
Maharashtra,Raigad,Pen,Guar,Other,FAQ,24-03-2024,4800,5000,4800
Maharashtra,Sangli,Vita,Green Chilli,Other,FAQ,24-03-2024,6000,7000,6500
Maharashtra,Sholapur,Mangal Wedha,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,2000,3200,3000
Maharashtra,Sholapur,Mangal Wedha,Bitter gourd,Other,FAQ,24-03-2024,2500,2500,2500
Maharashtra,Sholapur,Mangal Wedha,Brinjal,Other,FAQ,24-03-2024,300,2900,1500
Odisha,Balasore,Jaleswar,Garlic,Other,FAQ,24-03-2024,14800,15200,15000
Odisha,Dhenkanal,Hindol,Drumstick,Drumstick,FAQ,24-03-2024,5000,6000,5500
Odisha,Dhenkanal,Hindol,Potato,Potato,FAQ,24-03-2024,2200,2500,2400
Odisha,Dhenkanal,Hindol,Pumpkin,Pumpkin,FAQ,24-03-2024,1500,1700,1600
Odisha,Dhenkanal,Hindol,Tomato,Tomato,FAQ,24-03-2024,2300,2500,2400
Odisha,Ganjam,Digapahandi,Bitter gourd,Other,FAQ,24-03-2024,2500,3000,2700
Odisha,Khurda,Balugaon,Pointed gourd (Parval),Pointed gourd (Parval),FAQ,24-03-2024,4000,4400,4200
Odisha,Nuapada,Khariar Road,Cabbage,Other,FAQ,24-03-2024,4000,4200,4000
Punjab,Hoshiarpur,Mukerian(Talwara),Cabbage,Cabbage,FAQ,24-03-2024,1500,2000,1750
Punjab,Hoshiarpur,Mukerian(Talwara),Cauliflower,Cauliflower,FAQ,24-03-2024,3000,4000,3500
Punjab,Moga,Kot ise Khan,Coriander(Leaves),Coriander,FAQ,24-03-2024,500,700,600
Punjab,Moga,Kot ise Khan,Green Chilli,Other,FAQ,24-03-2024,1200,1400,1300
Punjab,Moga,Kot ise Khan,Peas cod,Other,FAQ,24-03-2024,800,1000,900
Punjab,Moga,Kot ise Khan,Season Leaves,Other,FAQ,24-03-2024,600,800,700
Punjab,Sangrur,Ahmedgarh,Peas Wet,Other,FAQ,24-03-2024,2400,2500,2500
Punjab,Sangrur,Bhawanigarh,Capsicum,Other,FAQ,24-03-2024,7000,7000,7000
Punjab,Sangrur,Bhawanigarh,Cucumbar(Kheera),Other,FAQ,24-03-2024,2000,2500,2250
Punjab,Sangrur,Bhawanigarh,Mousambi(Sweet Lime),Other,Medium,24-03-2024,3500,4000,3750
Punjab,Tarntaran,Naushera Pannuan,Spinach,Other,FAQ,24-03-2024,800,1000,900
Punjab,Tarntaran,Patti,Apple,Other,Medium,24-03-2024,9000,10000,9800
Punjab,Tarntaran,Patti,Grapes,Other,Medium,24-03-2024,5000,7000,6000
Punjab,Tarntaran,Patti,Peas Wet,Other,FAQ,24-03-2024,3000,4000,3500
Rajasthan,Alwar,Alwar(FV),Banana,Other,Large,24-03-2024,2600,3300,3000
Rajasthan,Alwar,Alwar(FV),Cauliflower,Other,FAQ,24-03-2024,1600,2000,1800
Rajasthan,Alwar,Alwar(FV),Papaya,Other,Large,24-03-2024,1800,2400,2100
Rajasthan,Alwar,Alwar(FV),Spinach,Other,FAQ,24-03-2024,1000,1600,1300
Rajasthan,Jalore,Jalore,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,2000,2500,2300
Rajasthan,Jalore,Jalore,Cauliflower,Other,FAQ,24-03-2024,1500,1800,1600
Rajasthan,Jalore,Jalore,Guar,Gwar,FAQ,24-03-2024,3000,3400,3200
Rajasthan,Udaipur,Udaipur(F&V),Tomato,Other,FAQ,24-03-2024,800,1600,1400
Telangana,Hyderabad,Erragadda(Rythu Bazar),Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,4500,4500,4500
Telangana,Hyderabad,Erragadda(Rythu Bazar),Bottle gourd,Bottle Gourd,FAQ,24-03-2024,900,900,900
Telangana,Hyderabad,Erragadda(Rythu Bazar),Cabbage,Cabbage,FAQ,24-03-2024,2300,2300,2300
Telangana,Hyderabad,Erragadda(Rythu Bazar),Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,2300,2300,2300
Telangana,Hyderabad,Erragadda(Rythu Bazar),Potato,(Red Nanital),FAQ,24-03-2024,2500,2500,2500
Telangana,Hyderabad,Erragadda(Rythu Bazar),Tomato,Deshi,FAQ,24-03-2024,1100,1100,1100
Telangana,Karimnagar,Gangadhara,Paddy(Dhan)(Common),1001,FAQ,24-03-2024,2183,2183,2183
Telangana,Karimnagar,Mallial(Cheppial),Maize,Deshi Red,FAQ,24-03-2024,2000,2200,2100
Telangana,Mahbubnagar,Achampet(Amrabad),Groundnut,Balli/Habbu,FAQ,24-03-2024,6535,6535,6535
Telangana,Mahbubnagar,Kalwakurthy,Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,2000,2500,2250
Telangana,Mahbubnagar,Kalwakurthy,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,650,1200,925
Telangana,Mahbubnagar,Mahbubnagar(Nawabpet),Groundnut,Balli/Habbu,FAQ,24-03-2024,5188,6776,6776
Telangana,Nalgonda,Miryalaguda,Paddy(Dhan)(Common),MTU-1010,FAQ,24-03-2024,2203,2203,2203
Telangana,Nalgonda,Miryalaguda,Paddy(Dhan)(Common),Samba Masuri,FAQ,24-03-2024,2203,2203,2203
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Banana - Green,Banana - Green,FAQ,24-03-2024,900,900,900
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Cauliflower,African Sarson,FAQ,24-03-2024,1800,1800,1800
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Green Chilli,Green Chilly,FAQ,24-03-2024,5000,5000,5000
Telangana,Ranga Reddy,Kukatpally(Rythu Bazar),Ridgeguard(Tori),Other,FAQ,24-03-2024,4500,4500,4500
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Bitter gourd,Bitter Gourd,FAQ,24-03-2024,3500,3500,3500
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Cabbage,Cabbage,FAQ,24-03-2024,2300,2300,2300
Telangana,Ranga Reddy,Mehndipatnam(Rythu Bazar),Cauliflower,African Sarson,FAQ,24-03-2024,1800,1800,1800
Telangana,Warangal,Hanmarkonda(Rythu Bazar),Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,3200,4000,3600
Telangana,Warangal,Hanmarkonda(Rythu Bazar),Green Chilli,Green Chilly,FAQ,24-03-2024,3600,4400,4000
Telangana,Warangal,Hanmarkonda(Rythu Bazar),Ridgeguard(Tori),Other,FAQ,24-03-2024,3600,4400,4000
Tripura,Gomati,Nutanbazar,Carrot,Carrot,FAQ,24-03-2024,5850,6000,5950
Tripura,Gomati,Nutanbazar,Tomato,Tomato,FAQ,24-03-2024,1850,2000,1950
Tripura,North Tripura,Dasda,Potato,Local,FAQ,24-03-2024,2000,2500,2250
Tripura,West District,Champaknagar,Potato,Jalander,FAQ,24-03-2024,1800,2000,1900
Tripura,West District,Kamalghat,Fish,Rahu(Andhra),FAQ,24-03-2024,19700,20000,19900
Tripura,West District,Mohanpur,Cabbage,Cabbage,FAQ,24-03-2024,1300,1500,1400
Uttar Pradesh,Agra,Samsabad,Ginger(Green),Green Ginger,FAQ,24-03-2024,5200,5400,5300
Uttar Pradesh,Agra,Samsabad,Onion,Red,FAQ,24-03-2024,1600,1800,1700
Uttar Pradesh,Aligarh,Atrauli,Brinjal,Brinjal,FAQ,24-03-2024,2000,2200,2100
Uttar Pradesh,Aligarh,Atrauli,Cauliflower,Cauliflower,FAQ,24-03-2024,2500,2700,2600
Uttar Pradesh,Allahabad,Jasra,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,1250,1385,1320
Uttar Pradesh,Azamgarh,Azamgarh,Potato,Desi,FAQ,24-03-2024,1400,1500,1440
Uttar Pradesh,Badaun,Babrala,Wood,Eucalyptus,FAQ,24-03-2024,440,450,445
Uttar Pradesh,Baghpat,Baraut,Brinjal,Round/Long,FAQ,24-03-2024,800,900,850
Uttar Pradesh,Baghpat,Baraut,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,1400,1500,1450
Uttar Pradesh,Baghpat,Baraut,Potato,Chips,FAQ,24-03-2024,900,1000,950
Uttar Pradesh,Balrampur,Tulsipur,Cauliflower,Cauliflower,FAQ,24-03-2024,2510,2550,2530
Uttar Pradesh,Balrampur,Tulsipur,Green Chilli,Green Chilly,FAQ,24-03-2024,3210,3250,3230
Uttar Pradesh,Balrampur,Tulsipur,Tomato,Deshi,FAQ,24-03-2024,2300,2350,2320
Uttar Pradesh,Bulandshahar,Gulavati,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,900,1100,1000
Uttar Pradesh,Bulandshahar,Gulavati,Brinjal,Other,FAQ,24-03-2024,600,800,700
Uttar Pradesh,Bulandshahar,Gulavati,Carrot,Carrot,FAQ,24-03-2024,1400,1600,1500
Uttar Pradesh,Bulandshahar,Gulavati,Lemon,Other,FAQ,24-03-2024,6000,6200,6100
Uttar Pradesh,Hamirpur,Maudaha,Lentil (Masur)(Whole),Kala Masoor New,FAQ,24-03-2024,5900,6050,6000
Uttar Pradesh,Hamirpur,Maudaha,Mustard,Sarson(Black),FAQ,24-03-2024,5400,5500,5450
Uttar Pradesh,Hathras,Shadabad,Potato,Desi,FAQ,24-03-2024,800,900,850
Uttar Pradesh,Jalaun (Orai),Kadaura,Bajra(Pearl Millet/Cumbu),Bold,FAQ,24-03-2024,2000,2000,2000
Uttar Pradesh,Lucknow,Banthara,Paddy(Dhan)(Common),Paddy Coarse,FAQ,24-03-2024,2475,2495,2485
Uttar Pradesh,Maharajganj,Nautnava,Banana - Green,Banana - Green,FAQ,24-03-2024,1100,1200,1160
Uttar Pradesh,Maharajganj,Nautnava,Tomato,Deshi,FAQ,24-03-2024,1500,1600,1560
Uttar Pradesh,Muradabad,Sambhal,Brinjal,Round/Long,FAQ,24-03-2024,600,700,650
Uttar Pradesh,Muradabad,Sambhal,Potato,Desi,FAQ,24-03-2024,700,1000,800
Uttar Pradesh,Muradabad,Sambhal,Tomato,Deshi,FAQ,24-03-2024,1200,1650,1400
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Brinjal,Round/Long,FAQ,24-03-2024,1770,1880,1820
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Capsicum,Capsicum,FAQ,24-03-2024,3500,3600,3550
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Cucumbar(Kheera),Cucumbar,FAQ,24-03-2024,1930,2030,1980
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Ginger(Green),Green Ginger,FAQ,24-03-2024,7900,8100,8000
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Green Chilli,Green Chilly,FAQ,24-03-2024,3800,3960,3900
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Onion,Red,FAQ,24-03-2024,1800,1950,1875
Uttar Pradesh,Muzaffarnagar,Muzzafarnagar,Tomato,Hybrid,FAQ,24-03-2024,1950,2050,2000
Uttar Pradesh,Sitapur,Hargaon (Laharpur),Banana,Desi(Bontha),Small,24-03-2024,900,1100,1000
Uttrakhand,Haridwar,Roorkee,Cauliflower,Other,FAQ,24-03-2024,800,1500,1200
Uttrakhand,Haridwar,Roorkee,Papaya,Other,Medium,24-03-2024,1000,2000,1500
West Bengal,Bankura,Bankura Sadar,Brinjal,Round/Long,FAQ,24-03-2024,1200,1500,1400
West Bengal,Bankura,Khatra,Sweet Pumpkin,Sweet Pumpkin,FAQ,24-03-2024,1000,1400,1200
West Bengal,Coochbehar,Pundibari,Brinjal,Other,FAQ,24-03-2024,1400,1600,1500
West Bengal,Hooghly,Sheoraphuly,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,3500,3700,3600
West Bengal,Hooghly,Sheoraphuly,Carrot,Other,FAQ,24-03-2024,1300,1500,1400
West Bengal,Jalpaiguri,Alipurduar,Bitter gourd,Other,FAQ,24-03-2024,3800,4000,3900
West Bengal,Jalpaiguri,Alipurduar,Brinjal,Other,FAQ,24-03-2024,1200,1400,1300
West Bengal,Jalpaiguri,Dhupguri,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,2600,2800,2700
West Bengal,Malda,English Bazar,Potato,Local,FAQ,24-03-2024,1200,1300,1250
West Bengal,Malda,English Bazar,Rice,Common,FAQ,24-03-2024,3750,3850,3800
West Bengal,North 24 Parganas,Barasat,Onion,Other,FAQ,24-03-2024,1500,1500,1500
West Bengal,North 24 Parganas,Barasat,Tomato,Other,FAQ,24-03-2024,1200,1200,1200
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Fish,Katla(Big),FAQ,24-03-2024,18000,18400,18200
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Green Chilli,Green Chilly,FAQ,24-03-2024,5500,6500,6000
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Potato,Jyoti,FAQ,24-03-2024,1800,1860,1840
West Bengal,Sounth 24 Parganas,Diamond Harbour(South 24-pgs),Rice,Super Fine,FAQ,24-03-2024,5000,5500,5300
West Bengal,Uttar Dinajpur,Raiganj,Wheat,Local,FAQ,24-03-2024,2500,2700,2600
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Green Chilli,Other,FAQ,24-03-2024,5000,7000,6500
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Peas Wet,Other,FAQ,24-03-2024,2000,4000,3500
Chandigarh,Chandigarh,Chandigarh(Grain/Fruit),Tomato,Other,FAQ,24-03-2024,800,2200,2000
Gujarat,Amreli,Damnagar,Cauliflower,Cauliflower,FAQ,24-03-2024,4000,4500,4250
Gujarat,Amreli,Damnagar,Ginger(Green),Green Ginger,FAQ,24-03-2024,8100,9000,8650
Gujarat,Amreli,Damnagar,Green Chilli,Green Chilly,FAQ,24-03-2024,4200,5000,4850
Haryana,Hissar,Hansi,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,7000,7000,7000
Haryana,Hissar,Hansi,Brinjal,Other,FAQ,24-03-2024,1500,1500,1500
Haryana,Hissar,Hansi,Lemon,Other,FAQ,24-03-2024,4000,8000,6000
Haryana,Hissar,Hansi,Peas Wet,Other,FAQ,24-03-2024,3000,3500,3300
Haryana,Hissar,Uklana,Onion,Onion,FAQ,24-03-2024,1800,1900,1900
Haryana,Hissar,Uklana,Orange,Other,Medium,24-03-2024,3000,3500,3500
Haryana,Kaithal,Siwan,Cucumbar(Kheera),Other,FAQ,24-03-2024,2400,2500,2500
Haryana,Kaithal,Siwan,Leafy Vegetable,Other,FAQ,24-03-2024,800,1500,1500
Haryana,Kurukshetra,Ladwa,Carrot,Carrot,FAQ,24-03-2024,1200,1500,1400
Haryana,Kurukshetra,Ladwa,Peas Wet,Peas Wet,FAQ,24-03-2024,3000,3000,3000
Haryana,Kurukshetra,Pehowa,Lemon,Other,FAQ,24-03-2024,1500,1650,1600
Haryana,Mewat,FerozpurZirkha(Nagina),Brinjal,Other,FAQ,24-03-2024,1400,1800,1600
Haryana,Mewat,FerozpurZirkha(Nagina),Tomato,Other,FAQ,24-03-2024,1800,2200,2000
Haryana,Mewat,Taura,Cauliflower,Local,FAQ,24-03-2024,3000,3000,3000
Haryana,Mewat,Taura,Ginger(Green),Other,FAQ,24-03-2024,10000,10000,10000
Haryana,Mewat,Taura,Lemon,Other,FAQ,24-03-2024,8000,8000,8000
Haryana,Mewat,Taura,Mousambi(Sweet Lime),Other,Medium,24-03-2024,3500,3500,3500
Haryana,Mewat,Taura,Tinda,Tinda,FAQ,24-03-2024,2000,2000,2000
Haryana,Sonipat,Ganaur,Bottle gourd,Bottle Gourd,FAQ,24-03-2024,2500,3000,2800
Haryana,Sonipat,Ganaur,Capsicum,Capsicum,FAQ,24-03-2024,7000,8000,7500
Haryana,Sonipat,Ganaur,Lemon,Lemon,FAQ,24-03-2024,14000,15000,14000
Haryana,Sonipat,Ganaur,Methi(Leaves),Methi,FAQ,24-03-2024,1500,2000,1800
Kerala,Alappuzha,Harippad,Bitter gourd,Other,FAQ,24-03-2024,5000,5500,5000
Kerala,Ernakulam,Perumbavoor,Ashgourd,Ashgourd,FAQ,24-03-2024,1500,2500,2000
Kerala,Ernakulam,Perumbavoor,Beetroot,Beetroot,FAQ,24-03-2024,2500,3500,3000
Kerala,Ernakulam,Perumbavoor,Bitter gourd,Bitter Gourd,FAQ,24-03-2024,5000,6000,5500
Kerala,Ernakulam,Perumbavoor,Bottle gourd,Other,FAQ,24-03-2024,2000,3000,2500
Kerala,Ernakulam,Perumbavoor,Drumstick,Drumstick,FAQ,24-03-2024,4000,5000,4500
Kerala,Kannur,Kannur,Banana - Green,Other,FAQ,24-03-2024,3500,3700,3600
Kerala,Kannur,Kannur,Bhindi(Ladies Finger),Bhindi,FAQ,24-03-2024,4600,4800,4700
Kerala,Kannur,Kannur,Coconut Oil,Other,FAQ,24-03-2024,16000,17500,16500
Kerala,Kollam,Anchal,Brinjal,Brinjal,FAQ,24-03-2024,4500,4700,4600
Kerala,Kollam,Anchal,Colacasia,Other,FAQ,24-03-2024,6700,6900,6800
Kerala,Kollam,Anchal,Potato,Other,FAQ,24-03-2024,4500,4700,4600
Kerala,Kollam,Anchal,Pumpkin,Other,FAQ,24-03-2024,2600,2800,2700
Kerala,Kollam,Chathanoor,Amphophalus,Other,FAQ,24-03-2024,5800,6200,6000
Kerala,Kollam,Chathanoor,Potato,Other,FAQ,24-03-2024,3800,4200,4000
Kerala,Malappuram,Manjeri,Amaranthus,Other,FAQ,24-03-2024,2600,2700,2650
Kerala,Malappuram,Manjeri,Betal Leaves,Ambadi,FAQ,24-03-2024,4800,4900,4850
Kerala,Malappuram,Manjeri,Bitter gourd,Other,FAQ,24-03-2024,3900,4000,3950
Kerala,Malappuram,Manjeri,Chikoos(Sapota),Other,Large,24-03-2024,3500,3600,3550
Kerala,Malappuram,Manjeri,Rice,Other,FAQ,24-03-2024,4600,4700,4650
Kerala,Thiruvananthapuram,Maranelloor,Banana,Nendra Bale,Large,24-03-2024,5300,5500,5400
Kerala,Thiruvananthapuram,Maranelloor,Banana,Poovan,Large,24-03-2024,3200,3800,3500
Madhya Pradesh,Alirajpur,Jobat,Wheat,Local,FAQ,24-03-2024,2200,2250,2250
Madhya Pradesh,Badwani,Badwani,Soanf,Soanf,FAQ,24-03-2024,7500,17000,16600
Madhya Pradesh,Badwani,Sendhwa,Maize,Local,FAQ,24-03-2024,1690,1690,1690
Madhya Pradesh,Badwani,Sendhwa,Wheat,Local,FAQ,24-03-2024,2425,2425,2425
Madhya Pradesh,Dewas,Kannod,Wheat,Local,FAQ,24-03-2024,2210,2220,2220
Madhya Pradesh,Dhar,Badnawar,Wheat,Lokwan,FAQ,24-03-2024,2125,2351,2351
Madhya Pradesh,Indore,Sanwer,Wheat,Local,FAQ,24-03-2024,2124,2151,2151
Madhya Pradesh,Jabalpur,Paatan,Arhar (Tur/Red Gram)(Whole),Arhar Dal(Tur),FAQ,24-03-2024,10200,10200,10200
Madhya Pradesh,Jhabua,Thandla,Wheat,Wheat-Organic,FAQ,24-03-2024,2275,2275,2275
Madhya Pradesh,Khargone,Badwaha,Wheat,Local,FAQ,24-03-2024,2200,2420,2400
Madhya Pradesh,Khargone,Karhi,Maize,Local,FAQ,24-03-2024,2150,2235,2235
Madhya Pradesh,Khargone,Karhi,Wheat,Local,FAQ,24-03-2024,2300,2350,2350
Madhya Pradesh,Khargone,Kasrawad,Maize,Local,FAQ,24-03-2024,2085,2100,2100
Madhya Pradesh,Mandla,Bichhiya,Paddy(Dhan)(Common),Common,FAQ,24-03-2024,2100,2160,2100
Madhya Pradesh,Mandla,Mandla,Paddy(Dhan)(Common),Paddy,FAQ,24-03-2024,2050,2100,2100
Madhya Pradesh,Mandsaur,Mandsaur,Soyabean,Soyabeen,FAQ,24-03-2024,3480,3600,3600
Madhya Pradesh,Panna,Panna,Wheat,Mill Quality,FAQ,24-03-2024,2210,2280,2280
Madhya Pradesh,Rewa,Chaakghat,Wheat,Mill Quality,FAQ,24-03-2024,2325,4200,4200
Madhya Pradesh,Sagar,Shahagarh,Wheat,Mill Quality,FAQ,24-03-2024,2200,2275,2200
Madhya Pradesh,Satna,Nagod,Wheat,Mill Quality,FAQ,24-03-2024,2400,2400,2400
Madhya Pradesh,Sehore,Jawar,Wheat,Local,FAQ,24-03-2024,2265,2270,2270
Madhya Pradesh,Seoni,Keolari,Wheat,Local,FAQ,24-03-2024,2200,2200,2200
Madhya Pradesh,Seoni,Seoni,Maize,Deshi Red,FAQ,24-03-2024,2300,2300,2300
Madhya Pradesh,Tikamgarh,Niwadi,Wheat,Mill Quality,FAQ,24-03-2024,2342,2350,2350
Madhya Pradesh,Tikamgarh,Tikamgarh,Wheat,Local,FAQ,24-03-2024,2330,2350,2350
Madhya Pradesh,Vidisha,Kurwai,Soyabean,Soyabeen,FAQ,24-03-2024,2650,2650,2650
Maharashtra,Ahmednagar,Parner,Onion,Other,FAQ,24-03-2024,400,1700,1250
Maharashtra,Ahmednagar,Rahata,Beetroot,Other,FAQ,24-03-2024,1000,1000,1000
Maharashtra,Ahmednagar,Rahata,Cauliflower,Other,FAQ,24-03-2024,1000,3000,2000
Maharashtra,Ahmednagar,Rahata,Drumstick,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Ahmednagar,Rahata,Garlic,Other,FAQ,24-03-2024,8000,12000,10000
Maharashtra,Ahmednagar,Rahata,Green Chilli,Other,FAQ,24-03-2024,6000,8000,7000
Maharashtra,Ahmednagar,Rahata,Mango (Raw-Ripe),Other,FAQ,24-03-2024,2500,4500,3200
Maharashtra,Chandrapur,Varora,Cotton,Desi,FAQ,24-03-2024,6000,7600,7000
Maharashtra,Pune,Pune,Bhindi(Ladies Finger),Other,FAQ,24-03-2024,1400,5000,3200
Maharashtra,Pune,Pune,Bottle gourd,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Pune,Pune,Drumstick,Other,FAQ,24-03-2024,1000,3000,2000
Maharashtra,Pune,Pune,Garlic,Other,FAQ,24-03-2024,5000,12000,8500
Maharashtra,Pune,Pune,Little gourd (Kundru),Other,FAQ,24-03-2024,2000,4000,3000
Maharashtra,Pune,Pune,Mango (Raw-Ripe),Other,FAQ,24-03-2024,2000,6000,4000
Maharashtra,Pune,Pune,Onion,Local,FAQ,24-03-2024,500,2200,1350
Maharashtra,Pune,Pune,Sweet Pumpkin,Other,FAQ,24-03-2024,1000,2000,1500
Maharashtra,Pune,Pune(Khadiki),Beetroot,Other,FAQ,24-03-2024,1200,1200,1200
Maharashtra,Pune,Pune(Khadiki),Bottle gourd,Other,FAQ,24-03-2024,1000,1400,1200
Maharashtra,Pune,Pune(Khadiki),Brinjal,Other,FAQ,24-03-2024,1500,2000,1750
Maharashtra,Pune,Pune(Khadiki),Coriander(Leaves),Other,FAQ,24-03-2024,8,10,9
